Archive:  aplas1.3.zip
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/functions.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/inline-languages.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/inline-languages.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/jsx.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/jsx.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/module-id.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/module-id.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/typescript/nested-templates.expect.txt  
 extracting: vendor/scrivo/highlight.php/test/markup/typescript/nested-templates.txt  
   creating: vendor/scrivo/highlight.php/test/markup/verilog/
  inflating: vendor/scrivo/highlight.php/test/markup/verilog/misc.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/verilog/misc.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/verilog/numbers.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/verilog/numbers.txt  
   creating: vendor/scrivo/highlight.php/test/markup/vim/
  inflating: vendor/scrivo/highlight.php/test/markup/vim/strings-comments.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/vim/strings-comments.txt  
   creating: vendor/scrivo/highlight.php/test/markup/x86asm/
  inflating: vendor/scrivo/highlight.php/test/markup/x86asm/labels-directives.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/x86asm/labels-directives.txt  
   creating: vendor/scrivo/highlight.php/test/markup/xml/
  inflating: vendor/scrivo/highlight.php/test/markup/xml/document-type-variations.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xml/document-type-variations.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xml/space-attributes.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xml/space-attributes.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xml/unquoted-attributes.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xml/unquoted-attributes.txt  
   creating: vendor/scrivo/highlight.php/test/markup/xquery/
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/computed_inbuilt.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/computed_inbuilt.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/direct_method.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/direct_method.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/function_body.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/function_body.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/prolog_declarations.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/xquery/prolog_declarations.txt  
   creating: vendor/scrivo/highlight.php/test/markup/yaml/
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/block.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/block.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/keys.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/keys.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/numbers.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/numbers.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/string.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/string.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/tag.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/markup/yaml/tag.txt  
   creating: vendor/scrivo/highlight.php/test/special/
  inflating: vendor/scrivo/highlight.php/test/SpecialTest.php  
  inflating: vendor/scrivo/highlight.php/test/special/languagealias.expect.txt  
 extracting: vendor/scrivo/highlight.php/test/special/languagealias.txt  
  inflating: vendor/scrivo/highlight.php/test/special/line-endings.crlf.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/special/line-endings.crlf.txt  
  inflating: vendor/scrivo/highlight.php/test/special/sublanguages.expect.txt  
  inflating: vendor/scrivo/highlight.php/test/special/sublanguages.txt  
  inflating: vendor/scrivo/highlight.php/test/special/tabreplace.expect.txt  
 extracting: vendor/scrivo/highlight.php/test/special/tabreplace.txt  
   creating: vendor/scrivo/highlight.php/tools/
  inflating: vendor/scrivo/highlight.php/tools/.htaccess  
  inflating: vendor/scrivo/highlight.php/tools/export.js  
  inflating: vendor/scrivo/highlight.php/tools/get_language_definitions.php  
  inflating: vendor/scrivo/highlight.php/tools/launcher.js  
  inflating: vendor/scrivo/highlight.php/tools/lodash.cloneDeep.js  
  inflating: vendor/scrivo/highlight.php/tools/process.sh  
   creating: vendor/sebastian/
   creating: vendor/sebastian/code-unit-reverse-lookup/
 extracting: vendor/sebastian/code-unit-reverse-lookup/.gitignore  
  inflating: vendor/sebastian/code-unit-reverse-lookup/.php_cs  
  inflating: vendor/sebastian/code-unit-reverse-lookup/.travis.yml  
  inflating: vendor/sebastian/code-unit-reverse-lookup/build.xml  
  inflating: vendor/sebastian/code-unit-reverse-lookup/ChangeLog.md  
  inflating: vendor/sebastian/code-unit-reverse-lookup/composer.json  
  inflating: vendor/sebastian/code-unit-reverse-lookup/LICENSE  
  inflating: vendor/sebastian/code-unit-reverse-lookup/phpunit.xml  
  inflating: vendor/sebastian/code-unit-reverse-lookup/README.md  
   creating: vendor/sebastian/code-unit-reverse-lookup/src/
  inflating: vendor/sebastian/code-unit-reverse-lookup/src/Wizard.php  
   creating: vendor/sebastian/code-unit-reverse-lookup/tests/
  inflating: vendor/sebastian/code-unit-reverse-lookup/tests/WizardTest.php  
   creating: vendor/sebastian/comparator/
   creating: vendor/sebastian/comparator/.github/
  inflating: vendor/sebastian/comparator/.github/stale.yml  
 extracting: vendor/sebastian/comparator/.gitignore  
  inflating: vendor/sebastian/comparator/.php_cs.dist  
  inflating: vendor/sebastian/comparator/.travis.yml  
  inflating: vendor/sebastian/comparator/build.xml  
  inflating: vendor/sebastian/comparator/ChangeLog.md  
  inflating: vendor/sebastian/comparator/composer.json  
  inflating: vendor/sebastian/comparator/LICENSE  
  inflating: vendor/sebastian/comparator/phpunit.xml  
  inflating: vendor/sebastian/comparator/README.md  
   creating: vendor/sebastian/comparator/src/
  inflating: vendor/sebastian/comparator/src/ArrayComparator.php  
  inflating: vendor/sebastian/comparator/src/Comparator.php  
  inflating: vendor/sebastian/comparator/src/ComparisonFailure.php  
  inflating: vendor/sebastian/comparator/src/DateTimeComparator.php  
  inflating: vendor/sebastian/comparator/src/DOMNodeComparator.php  
  inflating: vendor/sebastian/comparator/src/DoubleComparator.php  
  inflating: vendor/sebastian/comparator/src/ExceptionComparator.php  
  inflating: vendor/sebastian/comparator/src/Factory.php  
  inflating: vendor/sebastian/comparator/src/MockObjectComparator.php  
  inflating: vendor/sebastian/comparator/src/NumericComparator.php  
  inflating: vendor/sebastian/comparator/src/ObjectComparator.php  
  inflating: vendor/sebastian/comparator/src/ResourceComparator.php  
  inflating: vendor/sebastian/comparator/src/ScalarComparator.php  
  inflating: vendor/sebastian/comparator/src/SplObjectStorageComparator.php  
  inflating: vendor/sebastian/comparator/src/TypeComparator.php  
   creating: vendor/sebastian/comparator/tests/
  inflating: vendor/sebastian/comparator/tests/ArrayComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/ComparisonFailureTest.php  
  inflating: vendor/sebastian/comparator/tests/DateTimeComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/DOMNodeComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/DoubleComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/ExceptionComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/FactoryTest.php  
  inflating: vendor/sebastian/comparator/tests/MockObjectComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/NumericComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/ObjectComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/ResourceComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/ScalarComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/SplObjectStorageComparatorTest.php  
  inflating: vendor/sebastian/comparator/tests/TypeComparatorTest.php  
   creating: vendor/sebastian/comparator/tests/_fixture/
  inflating: vendor/sebastian/comparator/tests/_fixture/Author.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/Book.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/ClassWithToString.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/SampleClass.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/Struct.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/TestClass.php  
  inflating: vendor/sebastian/comparator/tests/_fixture/TestClassComparator.php  
   creating: vendor/sebastian/diff/
   creating: vendor/sebastian/diff/.github/
  inflating: vendor/sebastian/diff/.github/stale.yml  
  inflating: vendor/sebastian/diff/.gitignore  
  inflating: vendor/sebastian/diff/.php_cs.dist  
  inflating: vendor/sebastian/diff/.travis.yml  
  inflating: vendor/sebastian/diff/build.xml  
  inflating: vendor/sebastian/diff/ChangeLog.md  
  inflating: vendor/sebastian/diff/composer.json  
  inflating: vendor/sebastian/diff/LICENSE  
  inflating: vendor/sebastian/diff/phpunit.xml  
  inflating: vendor/sebastian/diff/README.md  
   creating: vendor/sebastian/diff/src/
  inflating: vendor/sebastian/diff/src/Chunk.php  
  inflating: vendor/sebastian/diff/src/Diff.php  
  inflating: vendor/sebastian/diff/src/Differ.php  
   creating: vendor/sebastian/diff/src/Exception/
  inflating: vendor/sebastian/diff/src/Exception/ConfigurationException.php  
  inflating: vendor/sebastian/diff/src/Exception/Exception.php  
  inflating: vendor/sebastian/diff/src/Exception/InvalidArgumentException.php  
  inflating: vendor/sebastian/diff/src/Line.php  
  inflating: vendor/sebastian/diff/src/LongestCommonSubsequenceCalculator.php  
  inflating: vendor/sebastian/diff/src/MemoryEfficientLongestCommonSubsequenceCalculator.php  
   creating: vendor/sebastian/diff/src/Output/
  inflating: vendor/sebastian/diff/src/Output/AbstractChunkOutputBuilder.php  
  inflating: vendor/sebastian/diff/src/Output/DiffOnlyOutputBuilder.php  
  inflating: vendor/sebastian/diff/src/Output/DiffOutputBuilderInterface.php  
  inflating: vendor/sebastian/diff/src/Output/StrictUnifiedDiffOutputBuilder.php  
  inflating: vendor/sebastian/diff/src/Output/UnifiedDiffOutputBuilder.php  
  inflating: vendor/sebastian/diff/src/Parser.php  
  inflating: vendor/sebastian/diff/src/TimeEfficientLongestCommonSubsequenceCalculator.php  
   creating: vendor/sebastian/diff/tests/
  inflating: vendor/sebastian/diff/tests/ChunkTest.php  
  inflating: vendor/sebastian/diff/tests/DifferTest.php  
  inflating: vendor/sebastian/diff/tests/DiffTest.php  
   creating: vendor/sebastian/diff/tests/Exception/
  inflating: vendor/sebastian/diff/tests/Exception/ConfigurationExceptionTest.php  
  inflating: vendor/sebastian/diff/tests/Exception/InvalidArgumentExceptionTest.php  
   creating: vendor/sebastian/diff/tests/fixtures/
 extracting: vendor/sebastian/diff/tests/fixtures/.editorconfig  
   creating: vendor/sebastian/diff/tests/fixtures/out/
 extracting: vendor/sebastian/diff/tests/fixtures/out/.editorconfig  
  inflating: vendor/sebastian/diff/tests/fixtures/out/.gitignore  
  inflating: vendor/sebastian/diff/tests/fixtures/patch.txt  
  inflating: vendor/sebastian/diff/tests/fixtures/patch2.txt  
  inflating: vendor/sebastian/diff/tests/fixtures/serialized_diff.bin  
   creating: vendor/sebastian/diff/tests/fixtures/UnifiedDiffAssertTraitIntegrationTest/
 extracting: vendor/sebastian/diff/tests/fixtures/UnifiedDiffAssertTraitIntegrationTest/1_a.txt  
 extracting: vendor/sebastian/diff/tests/fixtures/UnifiedDiffAssertTraitIntegrationTest/1_b.txt  
  inflating: vendor/sebastian/diff/tests/fixtures/UnifiedDiffAssertTraitIntegrationTest/2_a.txt  
  inflating: vendor/sebastian/diff/tests/fixtures/UnifiedDiffAssertTraitIntegrationTest/2_b.txt  
  inflating: vendor/sebastian/diff/tests/LineTest.php  
  inflating: vendor/sebastian/diff/tests/LongestCommonSubsequenceTest.php  
  inflating: vendor/sebastian/diff/tests/MemoryEfficientImplementationTest.php  
   creating: vendor/sebastian/diff/tests/Output/
  inflating: vendor/sebastian/diff/tests/Output/AbstractChunkOutputBuilderTest.php  
  inflating: vendor/sebastian/diff/tests/Output/DiffOnlyOutputBuilderTest.php  
   creating: vendor/sebastian/diff/tests/Output/Integration/
  inflating: vendor/sebastian/diff/tests/Output/Integration/StrictUnifiedDiffOutputBuilderIntegrationTest.php  
  inflating: vendor/sebastian/diff/tests/Output/Integration/UnifiedDiffOutputBuilderIntegrationTest.php  
  inflating: vendor/sebastian/diff/tests/Output/StrictUnifiedDiffOutputBuilderDataProvider.php  
  inflating: vendor/sebastian/diff/tests/Output/StrictUnifiedDiffOutputBuilderTest.php  
  inflating: vendor/sebastian/diff/tests/Output/UnifiedDiffOutputBuilderDataProvider.php  
  inflating: vendor/sebastian/diff/tests/Output/UnifiedDiffOutputBuilderTest.php  
  inflating: vendor/sebastian/diff/tests/ParserTest.php  
  inflating: vendor/sebastian/diff/tests/TimeEfficientImplementationTest.php  
   creating: vendor/sebastian/diff/tests/Utils/
  inflating: vendor/sebastian/diff/tests/Utils/FileUtils.php  
  inflating: vendor/sebastian/diff/tests/Utils/UnifiedDiffAssertTrait.php  
  inflating: vendor/sebastian/diff/tests/Utils/UnifiedDiffAssertTraitIntegrationTest.php  
  inflating: vendor/sebastian/diff/tests/Utils/UnifiedDiffAssertTraitTest.php  
   creating: vendor/sebastian/environment/
   creating: vendor/sebastian/environment/.github/
 extracting: vendor/sebastian/environment/.github/FUNDING.yml  
  inflating: vendor/sebastian/environment/.gitignore  
  inflating: vendor/sebastian/environment/.php_cs.dist  
  inflating: vendor/sebastian/environment/.travis.yml  
  inflating: vendor/sebastian/environment/build.xml  
  inflating: vendor/sebastian/environment/ChangeLog.md  
  inflating: vendor/sebastian/environment/composer.json  
  inflating: vendor/sebastian/environment/LICENSE  
  inflating: vendor/sebastian/environment/phpunit.xml  
  inflating: vendor/sebastian/environment/README.md  
   creating: vendor/sebastian/environment/src/
  inflating: vendor/sebastian/environment/src/Console.php  
  inflating: vendor/sebastian/environment/src/OperatingSystem.php  
  inflating: vendor/sebastian/environment/src/Runtime.php  
   creating: vendor/sebastian/environment/tests/
  inflating: vendor/sebastian/environment/tests/ConsoleTest.php  
  inflating: vendor/sebastian/environment/tests/OperatingSystemTest.php  
  inflating: vendor/sebastian/environment/tests/RuntimeTest.php  
   creating: vendor/sebastian/exporter/
   creating: vendor/sebastian/exporter/.github/
 extracting: vendor/sebastian/exporter/.github/FUNDING.yml  
  inflating: vendor/sebastian/exporter/.gitignore  
  inflating: vendor/sebastian/exporter/.php_cs.dist  
  inflating: vendor/sebastian/exporter/.travis.yml  
  inflating: vendor/sebastian/exporter/build.xml  
  inflating: vendor/sebastian/exporter/ChangeLog.md  
  inflating: vendor/sebastian/exporter/composer.json  
  inflating: vendor/sebastian/exporter/LICENSE  
  inflating: vendor/sebastian/exporter/phpunit.xml  
  inflating: vendor/sebastian/exporter/README.md  
   creating: vendor/sebastian/exporter/src/
  inflating: vendor/sebastian/exporter/src/Exporter.php  
   creating: vendor/sebastian/exporter/tests/
  inflating: vendor/sebastian/exporter/tests/ExporterTest.php  
   creating: vendor/sebastian/global-state/
   creating: vendor/sebastian/global-state/.github/
  inflating: vendor/sebastian/global-state/.github/stale.yml  
  inflating: vendor/sebastian/global-state/.gitignore  
  inflating: vendor/sebastian/global-state/.php_cs.dist  
  inflating: vendor/sebastian/global-state/.travis.yml  
  inflating: vendor/sebastian/global-state/build.xml  
  inflating: vendor/sebastian/global-state/ChangeLog.md  
  inflating: vendor/sebastian/global-state/composer.json  
  inflating: vendor/sebastian/global-state/LICENSE  
  inflating: vendor/sebastian/global-state/phpunit.xml  
  inflating: vendor/sebastian/global-state/README.md  
   creating: vendor/sebastian/global-state/src/
  inflating: vendor/sebastian/global-state/src/Blacklist.php  
  inflating: vendor/sebastian/global-state/src/CodeExporter.php  
   creating: vendor/sebastian/global-state/src/exceptions/
  inflating: vendor/sebastian/global-state/src/exceptions/Exception.php  
  inflating: vendor/sebastian/global-state/src/exceptions/RuntimeException.php  
  inflating: vendor/sebastian/global-state/src/Restorer.php  
  inflating: vendor/sebastian/global-state/src/Snapshot.php  
   creating: vendor/sebastian/global-state/tests/
  inflating: vendor/sebastian/global-state/tests/BlacklistTest.php  
  inflating: vendor/sebastian/global-state/tests/CodeExporterTest.php  
  inflating: vendor/sebastian/global-state/tests/RestorerTest.php  
  inflating: vendor/sebastian/global-state/tests/SnapshotTest.php  
   creating: vendor/sebastian/global-state/tests/_fixture/
  inflating: vendor/sebastian/global-state/tests/_fixture/BlacklistedChildClass.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/BlacklistedClass.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/BlacklistedImplementor.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/BlacklistedInterface.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/SnapshotClass.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/SnapshotDomDocument.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/SnapshotFunctions.php  
  inflating: vendor/sebastian/global-state/tests/_fixture/SnapshotTrait.php  
   creating: vendor/sebastian/object-enumerator/
  inflating: vendor/sebastian/object-enumerator/.gitignore  
  inflating: vendor/sebastian/object-enumerator/.php_cs  
  inflating: vendor/sebastian/object-enumerator/.travis.yml  
  inflating: vendor/sebastian/object-enumerator/build.xml  
  inflating: vendor/sebastian/object-enumerator/ChangeLog.md  
  inflating: vendor/sebastian/object-enumerator/composer.json  
  inflating: vendor/sebastian/object-enumerator/LICENSE  
  inflating: vendor/sebastian/object-enumerator/phpunit.xml  
  inflating: vendor/sebastian/object-enumerator/README.md  
   creating: vendor/sebastian/object-enumerator/src/
  inflating: vendor/sebastian/object-enumerator/src/Enumerator.php  
  inflating: vendor/sebastian/object-enumerator/src/Exception.php  
  inflating: vendor/sebastian/object-enumerator/src/InvalidArgumentException.php  
   creating: vendor/sebastian/object-enumerator/tests/
  inflating: vendor/sebastian/object-enumerator/tests/EnumeratorTest.php  
   creating: vendor/sebastian/object-enumerator/tests/_fixture/
  inflating: vendor/sebastian/object-enumerator/tests/_fixture/ExceptionThrower.php  
   creating: vendor/sebastian/object-reflector/
 extracting: vendor/sebastian/object-reflector/.gitignore  
  inflating: vendor/sebastian/object-reflector/.php_cs  
  inflating: vendor/sebastian/object-reflector/.travis.yml  
  inflating: vendor/sebastian/object-reflector/build.xml  
  inflating: vendor/sebastian/object-reflector/ChangeLog.md  
  inflating: vendor/sebastian/object-reflector/composer.json  
  inflating: vendor/sebastian/object-reflector/LICENSE  
  inflating: vendor/sebastian/object-reflector/phpunit.xml  
  inflating: vendor/sebastian/object-reflector/README.md  
   creating: vendor/sebastian/object-reflector/src/
  inflating: vendor/sebastian/object-reflector/src/Exception.php  
  inflating: vendor/sebastian/object-reflector/src/InvalidArgumentException.php  
  inflating: vendor/sebastian/object-reflector/src/ObjectReflector.php  
   creating: vendor/sebastian/object-reflector/tests/
  inflating: vendor/sebastian/object-reflector/tests/ObjectReflectorTest.php  
   creating: vendor/sebastian/object-reflector/tests/_fixture/
  inflating: vendor/sebastian/object-reflector/tests/_fixture/ChildClass.php  
  inflating: vendor/sebastian/object-reflector/tests/_fixture/ClassWithIntegerAttributeName.php  
  inflating: vendor/sebastian/object-reflector/tests/_fixture/ParentClass.php  
   creating: vendor/sebastian/recursion-context/
 extracting: vendor/sebastian/recursion-context/.gitignore  
  inflating: vendor/sebastian/recursion-context/.travis.yml  
  inflating: vendor/sebastian/recursion-context/build.xml  
  inflating: vendor/sebastian/recursion-context/composer.json  
  inflating: vendor/sebastian/recursion-context/LICENSE  
  inflating: vendor/sebastian/recursion-context/phpunit.xml  
  inflating: vendor/sebastian/recursion-context/README.md  
   creating: vendor/sebastian/recursion-context/src/
  inflating: vendor/sebastian/recursion-context/src/Context.php  
  inflating: vendor/sebastian/recursion-context/src/Exception.php  
  inflating: vendor/sebastian/recursion-context/src/InvalidArgumentException.php  
   creating: vendor/sebastian/recursion-context/tests/
  inflating: vendor/sebastian/recursion-context/tests/ContextTest.php  
   creating: vendor/sebastian/resource-operations/
   creating: vendor/sebastian/resource-operations/.github/
  inflating: vendor/sebastian/resource-operations/.github/stale.yml  
  inflating: vendor/sebastian/resource-operations/.gitignore  
  inflating: vendor/sebastian/resource-operations/.php_cs.dist  
   creating: vendor/sebastian/resource-operations/build/
  inflating: vendor/sebastian/resource-operations/build.xml  
  inflating: vendor/sebastian/resource-operations/build/generate.php  
  inflating: vendor/sebastian/resource-operations/ChangeLog.md  
  inflating: vendor/sebastian/resource-operations/composer.json  
  inflating: vendor/sebastian/resource-operations/LICENSE  
  inflating: vendor/sebastian/resource-operations/README.md  
   creating: vendor/sebastian/resource-operations/src/
  inflating: vendor/sebastian/resource-operations/src/ResourceOperations.php  
   creating: vendor/sebastian/resource-operations/tests/
  inflating: vendor/sebastian/resource-operations/tests/ResourceOperationsTest.php  
   creating: vendor/sebastian/type/
 extracting: vendor/sebastian/type/.gitattributes  
   creating: vendor/sebastian/type/.github/
 extracting: vendor/sebastian/type/.github/FUNDING.yml  
  inflating: vendor/sebastian/type/.gitignore  
   creating: vendor/sebastian/type/.idea/
   creating: vendor/sebastian/type/.idea/inspectionProfiles/
  inflating: vendor/sebastian/type/.idea/inspectionProfiles/Project_Default.xml  
  inflating: vendor/sebastian/type/.idea/misc.xml  
  inflating: vendor/sebastian/type/.idea/modules.xml  
  inflating: vendor/sebastian/type/.idea/php-inspections-ea-ultimate.xml  
  inflating: vendor/sebastian/type/.idea/php.xml  
  inflating: vendor/sebastian/type/.idea/type.iml  
  inflating: vendor/sebastian/type/.idea/vcs.xml  
  inflating: vendor/sebastian/type/.php_cs.dist  
  inflating: vendor/sebastian/type/.travis.yml  
  inflating: vendor/sebastian/type/build.xml  
  inflating: vendor/sebastian/type/ChangeLog.md  
  inflating: vendor/sebastian/type/composer.json  
  inflating: vendor/sebastian/type/LICENSE  
  inflating: vendor/sebastian/type/phive.xml  
  inflating: vendor/sebastian/type/phpunit.xml  
  inflating: vendor/sebastian/type/psalm.xml  
  inflating: vendor/sebastian/type/README.md  
   creating: vendor/sebastian/type/src/
  inflating: vendor/sebastian/type/src/CallableType.php  
   creating: vendor/sebastian/type/src/exception/
  inflating: vendor/sebastian/type/src/exception/Exception.php  
  inflating: vendor/sebastian/type/src/exception/RuntimeException.php  
  inflating: vendor/sebastian/type/src/GenericObjectType.php  
  inflating: vendor/sebastian/type/src/IterableType.php  
  inflating: vendor/sebastian/type/src/NullType.php  
  inflating: vendor/sebastian/type/src/ObjectType.php  
  inflating: vendor/sebastian/type/src/SimpleType.php  
  inflating: vendor/sebastian/type/src/Type.php  
  inflating: vendor/sebastian/type/src/TypeName.php  
  inflating: vendor/sebastian/type/src/UnknownType.php  
  inflating: vendor/sebastian/type/src/VoidType.php  
   creating: vendor/sebastian/type/tests/
   creating: vendor/sebastian/type/tests/unit/
  inflating: vendor/sebastian/type/tests/unit/CallableTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/GenericObjectTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/IterableTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/NullTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/ObjectTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/SimpleTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/TypeNameTest.php  
  inflating: vendor/sebastian/type/tests/unit/TypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/UnknownTypeTest.php  
  inflating: vendor/sebastian/type/tests/unit/VoidTypeTest.php  
   creating: vendor/sebastian/type/tests/_fixture/
  inflating: vendor/sebastian/type/tests/_fixture/callback_function.php  
  inflating: vendor/sebastian/type/tests/_fixture/ChildClass.php  
  inflating: vendor/sebastian/type/tests/_fixture/ClassWithCallbackMethods.php  
  inflating: vendor/sebastian/type/tests/_fixture/ClassWithInvokeMethod.php  
  inflating: vendor/sebastian/type/tests/_fixture/Iterator.php  
  inflating: vendor/sebastian/type/tests/_fixture/ParentClass.php  
   creating: vendor/sebastian/version/
 extracting: vendor/sebastian/version/.gitattributes  
 extracting: vendor/sebastian/version/.gitignore  
  inflating: vendor/sebastian/version/.php_cs  
  inflating: vendor/sebastian/version/composer.json  
  inflating: vendor/sebastian/version/LICENSE  
  inflating: vendor/sebastian/version/README.md  
   creating: vendor/sebastian/version/src/
  inflating: vendor/sebastian/version/src/Version.php  
   creating: vendor/swiftmailer/
   creating: vendor/swiftmailer/swiftmailer/
  inflating: vendor/swiftmailer/swiftmailer/.gitattributes  
   creating: vendor/swiftmailer/swiftmailer/.github/
  inflating: vendor/swiftmailer/swiftmailer/.github/ISSUE_TEMPLATE.md  
  inflating: vendor/swiftmailer/swiftmailer/.github/PULL_REQUEST_TEMPLATE.md  
  inflating: vendor/swiftmailer/swiftmailer/.gitignore  
  inflating: vendor/swiftmailer/swiftmailer/.php_cs.dist  
  inflating: vendor/swiftmailer/swiftmailer/.travis.yml  
  inflating: vendor/swiftmailer/swiftmailer/CHANGES  
  inflating: vendor/swiftmailer/swiftmailer/composer.json  
   creating: vendor/swiftmailer/swiftmailer/doc/
  inflating: vendor/swiftmailer/swiftmailer/doc/headers.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/index.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/introduction.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/japanese.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/messages.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/plugins.rst  
  inflating: vendor/swiftmailer/swiftmailer/doc/sending.rst  
   creating: vendor/swiftmailer/swiftmailer/lib/
   creating: vendor/swiftmailer/swiftmailer/lib/classes/
   creating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift.php  
   creating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/AddressEncoder/
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/AddressEncoder.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/AddressEncoderException.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/AddressEncoder/IdnAddressEncoder.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/AddressEncoder/Utf8AddressEncoder.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/Attachment.php  
   creating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/AbstractFilterableInputStream.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/ArrayByteStream.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/FileByteStream.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/TemporaryFileByteStream.php  
   creating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader/
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader.php  
   creating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory/
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory.php  
  inflating: vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory/SimpleCharacterReaderFactory.php  
